,State,Rate,Year,Relationship
730,Kansas,5.0,1990,Divorce
731,Kentucky,5.8,1990,Divorce
732,Louisiana,,1990,Divorce
733,Maine,4.3,1990,Divorce
734,Maryland,3.4,1990,Divorce
735,Massachusetts,2.8,1990,Divorce
736,Michigan,4.3,1990,Divorce
737,Minnesota,3.5,1990,Divorce
738,Mississippi,5.5,1990,Divorce
739,Missouri,5.1,1990,Divorce
740,Montana,5.1,1990,Divorce
741,Nebraska,4.0,1990,Divorce
742,Nevada,11.4,1990,Divorce
743,New Hampshire,4.7,1990,Divorce
744,New Jersey,3.0,1990,Divorce
745,New Mexico,4.9,1990,Divorce
746,New York,3.2,1990,Divorce
747,North Carolina,5.1,1990,Divorce
748,North Dakota,3.6,1990,Divorce
749,Ohio,4.7,1990,Divorce
750,Oklahoma,7.7,1990,Divorce
751,Oregon,5.5,1990,Divorce
752,Pennsylvania,3.3,1990,Divorce
753,Rhode Island,3.7,1990,Divorce
754,South Carolina,4.5,1990,Divorce
755,South Dakota,3.7,1990,Divorce
756,Tennessee,6.5,1990,Divorce
757,Texas,5.5,1990,Divorce
758,Utah,5.1,1990,Divorce
759,Vermont,4.5,1990,Divorce
760,Virginia,4.4,1990,Divorce
761,Washington,5.9,1990,Divorce
762,West Virginia,5.3,1990,Divorce
763,Wisconsin,3.6,1990,Divorce
764,Wyoming,6.6,1990,Divorce
765,Alabama,8.4,2011,Marriage
766,Alaska,7.8,2011,Marriage
767,Arizona,5.7,2011,Marriage
768,Arkansas,10.4,2011,Marriage
769,California,5.8,2011,Marriage
770,Colorado,7.0,2011,Marriage
771,Connecticut,5.5,2011,Marriage
772,Delaware,5.2,2011,Marriage
773,District of Columbia,8.7,2011,Marriage
774,Florida,7.4,2011,Marriage
775,Georgia,6.6,2011,Marriage
776,Hawaii,17.6,2011,Marriage
777,Idaho,8.6,2011,Marriage
778,Illinois,5.6,2011,Marriage
779,Indiana,6.8,2011,Marriage
780,Iowa,6.7,2011,Marriage
781,Kansas,6.3,2011,Marriage
782,Kentucky,7.5,2011,Marriage
783,Louisiana,6.4,2011,Marriage
784,Maine,7.2,2011,Marriage
785,Maryland,5.8,2011,Marriage
786,Massachusetts,5.5,2011,Marriage
787,Michigan,5.7,2011,Marriage
788,Minnesota,5.6,2011,Marriage
789,Mississippi,4.9,2011,Marriage
790,Missouri,6.6,2011,Marriage
791,Montana,7.8,2011,Marriage
792,Nebraska,6.6,2011,Marriage
793,Nevada,36.9,2011,Marriage
794,New Hampshire,7.1,2011,Marriage
795,New Jersey,4.8,2011,Marriage
796,New Mexico,8.0,2011,Marriage
797,New York,6.9,2011,Marriage
798,North Carolina,6.7,2011,Marriage
799,North Dakota,6.7,2011,Marriage
800,Ohio,5.9,2011,Marriage
801,Oklahoma,6.9,2011,Marriage
802,Oregon,6.6,2011,Marriage
803,Pennsylvania,5.3,2011,Marriage
804,Rhode Island,6.0,2011,Marriage
805,South Carolina,7.2,2011,Marriage
806,South Dakota,7.5,2011,Marriage
807,Tennessee,9.0,2011,Marriage
808,Texas,7.1,2011,Marriage
809,Utah,8.6,2011,Marriage
810,Vermont,8.3,2011,Marriage
811,Virginia,6.8,2011,Marriage
812,Washington,6.1,2011,Marriage
813,West Virginia,7.2,2011,Marriage
814,Wisconsin,5.3,2011,Marriage
815,Wyoming,7.8,2011,Marriage
816,Alabama,8.2,2010,Marriage
817,Alaska,8.0,2010,Marriage
818,Arizona,5.9,2010,Marriage
819,Arkansas,10.8,2010,Marriage
820,California,5.8,2010,Marriage
821,Colorado,6.9,2010,Marriage
822,Connecticut,5.6,2010,Marriage
823,Delaware,5.2,2010,Marriage
824,District of Columbia,7.6,2010,Marriage
825,Florida,7.3,2010,Marriage
826,Georgia,7.3,2010,Marriage
827,Hawaii,17.6,2010,Marriage
828,Idaho,8.8,2010,Marriage
829,Illinois,5.7,2010,Marriage
830,Indiana,6.3,2010,Marriage
831,Iowa,6.9,2010,Marriage
832,Kansas,6.4,2010,Marriage
833,Kentucky,7.4,2010,Marriage
834,Louisiana,6.9,2010,Marriage
835,Maine,7.1,2010,Marriage
836,Maryland,5.7,2010,Marriage
837,Massachusetts,5.6,2010,Marriage
838,Michigan,5.5,2010,Marriage
839,Minnesota,5.3,2010,Marriage
840,Mississippi,4.9,2010,Marriage
841,Missouri,6.5,2010,Marriage
842,Montana,7.4,2010,Marriage
843,Nebraska,6.6,2010,Marriage
844,Nevada,38.3,2010,Marriage
845,New Hampshire,7.3,2010,Marriage
846,New Jersey,5.1,2010,Marriage
847,New Mexico,7.7,2010,Marriage
848,New York,6.5,2010,Marriage
849,North Carolina,6.6,2010,Marriage
850,North Dakota,6.5,2010,Marriage
851,Ohio,5.8,2010,Marriage
852,Oklahoma,7.2,2010,Marriage
853,Oregon,6.5,2010,Marriage
854,Pennsylvania,5.3,2010,Marriage
855,Rhode Island,5.8,2010,Marriage
856,South Carolina,7.4,2010,Marriage
857,South Dakota,7.3,2010,Marriage
858,Tennessee,8.8,2010,Marriage
859,Texas,7.1,2010,Marriage
860,Utah,8.5,2010,Marriage
861,Vermont,9.3,2010,Marriage
862,Virginia,6.8,2010,Marriage
863,Washington,6.0,2010,Marriage
864,West Virginia,6.7,2010,Marriage
865,Wisconsin,5.3,2010,Marriage
866,Wyoming,7.6,2010,Marriage
867,Alabama,8.3,2009,Marriage
868,Alaska,7.8,2009,Marriage
869,Arizona,5.6,2009,Marriage
870,Arkansas,10.7,2009,Marriage
871,California,5.8,2009,Marriage
872,Colorado,6.9,2009,Marriage
873,Connecticut,5.9,2009,Marriage
874,Delaware,5.4,2009,Marriage
875,District of Columbia,4.7,2009,Marriage
876,Florida,7.5,2009,Marriage
877,Georgia,6.6,2009,Marriage
878,Hawaii,17.2,2009,Marriage
879,Idaho,8.9,2009,Marriage
880,Illinois,5.7,2009,Marriage
881,Indiana,7.9,2009,Marriage
882,Iowa,7.0,2009,Marriage
883,Kansas,6.4,2009,Marriage
884,Kentucky,7.6,2009,Marriage
885,Louisiana,7.1,2009,Marriage
886,Maine,7.1,2009,Marriage
887,Maryland,5.8,2009,Marriage
888,Massachusetts,5.6,2009,Marriage
889,Michigan,5.4,2009,Marriage
890,Minnesota,5.3,2009,Marriage
891,Mississippi,4.8,2009,Marriage
892,Missouri,6.5,2009,Marriage
893,Montana,7.3,2009,Marriage
894,Nebraska,6.6,2009,Marriage
895,Nevada,40.3,2009,Marriage
896,New Hampshire,6.5,2009,Marriage
897,New Jersey,5.0,2009,Marriage
898,New Mexico,5.0,2009,Marriage
899,New York,6.5,2009,Marriage
900,North Carolina,6.6,2009,Marriage
901,North Dakota,6.4,2009,Marriage
902,Ohio,5.8,2009,Marriage
903,Oklahoma,6.9,2009,Marriage
904,Oregon,6.6,2009,Marriage
905,Pennsylvania,5.3,2009,Marriage
906,Rhode Island,5.9,2009,Marriage
907,South Carolina,7.3,2009,Marriage
908,South Dakota,7.3,2009,Marriage
909,Tennessee,8.4,2009,Marriage
910,Texas,7.1,2009,Marriage
911,Utah,8.4,2009,Marriage
912,Vermont,8.7,2009,Marriage
913,Virginia,6.9,2009,Marriage
914,Washington,6.0,2009,Marriage
915,West Virginia,6.7,2009,Marriage
916,Wisconsin,5.3,2009,Marriage
917,Wyoming,8.0,2009,Marriage
918,Alabama,8.6,2008,Marriage
919,Alaska,8.4,2008,Marriage
920,Arizona,6.0,2008,Marriage
921,Arkansas,10.6,2008,Marriage
922,California,6.7,2008,Marriage
923,Colorado,7.4,2008,Marriage
924,Connecticut,5.4,2008,Marriage
925,Delaware,5.5,2008,Marriage
926,District of Columbia,4.1,2008,Marriage
927,Florida,8.0,2008,Marriage
928,Georgia,6.0,2008,Marriage
929,Hawaii,19.1,2008,Marriage
930,Idaho,9.5,2008,Marriage
931,Illinois,5.9,2008,Marriage
932,Indiana,8.0,2008,Marriage
933,Iowa,6.5,2008,Marriage
934,Kansas,6.7,2008,Marriage
935,Kentucky,7.9,2008,Marriage
936,Louisiana,6.8,2008,Marriage
937,Maine,7.4,2008,Marriage
938,Maryland,5.9,2008,Marriage
939,Massachusetts,5.7,2008,Marriage
940,Michigan,5.6,2008,Marriage
941,Minnesota,5.4,2008,Marriage
942,Mississippi,5.1,2008,Marriage
943,Missouri,6.8,2008,Marriage
944,Montana,7.6,2008,Marriage
945,Nebraska,6.9,2008,Marriage
946,Nevada,42.3,2008,Marriage
947,New Hampshire,6.8,2008,Marriage
948,New Jersey,5.4,2008,Marriage
949,New Mexico,4.0,2008,Marriage
950,New York,6.6,2008,Marriage
951,North Carolina,6.9,2008,Marriage
952,North Dakota,6.5,2008,Marriage
953,Ohio,6.0,2008,Marriage
954,Oklahoma,7.1,2008,Marriage
955,Oregon,6.9,2008,Marriage
956,Pennsylvania,5.5,2008,Marriage
957,Rhode Island,6.1,2008,Marriage
958,South Carolina,7.3,2008,Marriage
959,South Dakota,7.7,2008,Marriage
960,Tennessee,9.4,2008,Marriage
961,Texas,7.3,2008,Marriage
962,Utah,9.0,2008,Marriage
963,Vermont,7.9,2008,Marriage
964,Virginia,7.2,2008,Marriage
965,Washington,6.3,2008,Marriage
966,West Virginia,7.1,2008,Marriage
967,Wisconsin,5.6,2008,Marriage
968,Wyoming,8.6,2008,Marriage
969,Alabama,8.9,2007,Marriage
970,Alaska,8.5,2007,Marriage
971,Arizona,6.4,2007,Marriage
972,Arkansas,12.0,2007,Marriage
973,California,6.2,2007,Marriage
974,Colorado,7.1,2007,Marriage
975,Connecticut,5.5,2007,Marriage
976,Delaware,5.7,2007,Marriage
977,District of Columbia,4.2,2007,Marriage
978,Florida,8.5,2007,Marriage
979,Georgia,6.8,2007,Marriage
980,Hawaii,20.8,2007,Marriage
981,Idaho,10.0,2007,Marriage
982,Illinois,6.1,2007,Marriage
983,Indiana,7.0,2007,Marriage
984,Iowa,6.6,2007,Marriage
985,Kansas,6.8,2007,Marriage
986,Kentucky,7.8,2007,Marriage
987,Louisiana,7.5,2007,Marriage
988,Maine,7.4,2007,Marriage
989,Maryland,6.5,2007,Marriage
990,Massachusetts,5.9,2007,Marriage
991,Michigan,5.7,2007,Marriage
992,Minnesota,5.8,2007,Marriage
993,Mississippi,5.4,2007,Marriage
994,Missouri,6.9,2007,Marriage
995,Montana,7.5,2007,Marriage
996,Nebraska,6.8,2007,Marriage
997,Nevada,48.6,2007,Marriage
998,New Hampshire,7.1,2007,Marriage
999,New Jersey,5.4,2007,Marriage
1000,New Mexico,5.6,2007,Marriage
1001,New York,6.8,2007,Marriage
1002,North Carolina,7.0,2007,Marriage
1003,North Dakota,6.6,2007,Marriage
1004,Ohio,6.1,2007,Marriage
1005,Oklahoma,7.3,2007,Marriage
1006,Oregon,7.2,2007,Marriage
1007,Pennsylvania,5.7,2007,Marriage
1008,Rhode Island,6.4,2007,Marriage
1009,South Carolina,7.9,2007,Marriage
1010,South Dakota,7.8,2007,Marriage
1011,Tennessee,10.1,2007,Marriage
1012,Texas,7.4,2007,Marriage
1013,Utah,9.6,2007,Marriage
1014,Vermont,8.5,2007,Marriage
1015,Virginia,7.5,2007,Marriage
1016,Washington,6.4,2007,Marriage
1017,West Virginia,7.3,2007,Marriage
1018,Wisconsin,5.7,2007,Marriage
1019,Wyoming,9.0,2007,Marriage
1020,Alabama,9.2,2006,Marriage
1021,Alaska,8.2,2006,Marriage
1022,Arizona,6.5,2006,Marriage
1023,Arkansas,12.4,2006,Marriage
1024,California,6.3,2006,Marriage
1025,Colorado,7.2,2006,Marriage
1026,Connecticut,5.5,2006,Marriage
1027,Delaware,5.9,2006,Marriage
1028,District of Columbia,4.0,2006,Marriage
1029,Florida,8.6,2006,Marriage
1030,Georgia,7.3,2006,Marriage
1031,Hawaii,21.9,2006,Marriage
1032,Idaho,10.1,2006,Marriage
1033,Illinois,6.2,2006,Marriage
1034,Indiana,7.0,2006,Marriage
1035,Iowa,6.7,2006,Marriage
1036,Kansas,6.8,2006,Marriage
1037,Kentucky,8.4,2006,Marriage
1038,Louisiana,,2006,Marriage
1039,Maine,7.8,2006,Marriage
1040,Maryland,6.6,2006,Marriage
1041,Massachusetts,5.9,2006,Marriage
1042,Michigan,5.9,2006,Marriage
1043,Minnesota,6.0,2006,Marriage
1044,Mississippi,5.7,2006,Marriage
1045,Missouri,6.9,2006,Marriage
1046,Montana,7.4,2006,Marriage
1047,Nebraska,6.8,2006,Marriage
1048,Nevada,52.1,2006,Marriage
1049,New Hampshire,7.2,2006,Marriage
1050,New Jersey,5.5,2006,Marriage
1051,New Mexico,6.8,2006,Marriage
1052,New York,6.9,2006,Marriage
1053,North Carolina,7.3,2006,Marriage
1054,North Dakota,6.7,2006,Marriage
1055,Ohio,6.3,2006,Marriage
1056,Oklahoma,7.3,2006,Marriage
1057,Oregon,7.3,2006,Marriage
1058,Pennsylvania,5.7,2006,Marriage
1059,Rhode Island,6.6,2006,Marriage
1060,South Carolina,7.8,2006,Marriage
1061,South Dakota,8.0,2006,Marriage
1062,Tennessee,10.6,2006,Marriage
1063,Texas,7.6,2006,Marriage
1064,Utah,9.2,2006,Marriage
1065,Vermont,8.6,2006,Marriage
1066,Virginia,7.8,2006,Marriage
1067,Washington,6.5,2006,Marriage
1068,West Virginia,7.3,2006,Marriage
1069,Wisconsin,6.0,2006,Marriage
1070,Wyoming,9.3,2006,Marriage
1071,Alabama,9.2,2005,Marriage
1072,Alaska,8.2,2005,Marriage
1073,Arizona,6.6,2005,Marriage
1074,Arkansas,12.9,2005,Marriage
1075,California,6.4,2005,Marriage
1076,Colorado,7.6,2005,Marriage
1077,Connecticut,5.8,2005,Marriage
1078,Delaware,5.9,2005,Marriage
1079,District of Columbia,4.1,2005,Marriage
1080,Florida,8.9,2005,Marriage
1081,Georgia,7.0,2005,Marriage
1082,Hawaii,22.6,2005,Marriage
1083,Idaho,10.5,2005,Marriage
1084,Illinois,5.9,2005,Marriage
1085,Indiana,6.9,2005,Marriage
1086,Iowa,6.9,2005,Marriage
1087,Kansas,6.8,2005,Marriage
1088,Kentucky,8.7,2005,Marriage
1089,Louisiana,8.0,2005,Marriage
1090,Maine,8.2,2005,Marriage
1091,Maryland,6.9,2005,Marriage
1092,Massachusetts,6.2,2005,Marriage
1093,Michigan,6.1,2005,Marriage
1094,Minnesota,6.0,2005,Marriage
1095,Mississippi,5.8,2005,Marriage
1096,Missouri,7.0,2005,Marriage
1097,Montana,7.4,2005,Marriage
1098,Nebraska,7.0,2005,Marriage
1099,Nevada,57.4,2005,Marriage
1100,New Hampshire,7.3,2005,Marriage
1101,New Jersey,5.7,2005,Marriage
1102,New Mexico,6.6,2005,Marriage
1103,New York,6.8,2005,Marriage
1104,North Carolina,7.3,2005,Marriage
1105,North Dakota,6.8,2005,Marriage
1106,Ohio,6.5,2005,Marriage
1107,Oklahoma,7.3,2005,Marriage
1108,Oregon,7.3,2005,Marriage
1109,Pennsylvania,5.8,2005,Marriage
1110,Rhode Island,7.0,2005,Marriage
1111,South Carolina,8.3,2005,Marriage
1112,South Dakota,8.4,2005,Marriage
1113,Tennessee,10.9,2005,Marriage
1114,Texas,7.8,2005,Marriage
1115,Utah,9.8,2005,Marriage
1116,Vermont,8.9,2005,Marriage
1117,Virginia,8.2,2005,Marriage
1118,Washington,6.5,2005,Marriage
1119,West Virginia,7.4,2005,Marriage
1120,Wisconsin,6.1,2005,Marriage
1121,Wyoming,9.3,2005,Marriage
1122,Alabama,9.4,2004,Marriage
1123,Alaska,8.5,2004,Marriage
1124,Arizona,6.7,2004,Marriage
1125,Arkansas,13.4,2004,Marriage
1126,California,6.4,2004,Marriage
1127,Colorado,7.4,2004,Marriage
1128,Connecticut,5.8,2004,Marriage
1129,Delaware,6.1,2004,Marriage
1130,District of Columbia,5.2,2004,Marriage
1131,Florida,9.0,2004,Marriage
1132,Georgia,7.9,2004,Marriage
1133,Hawaii,22.6,2004,Marriage
1134,Idaho,10.8,2004,Marriage
1135,Illinois,6.2,2004,Marriage
1136,Indiana,7.8,2004,Marriage
1137,Iowa,6.9,2004,Marriage
1138,Kansas,7.0,2004,Marriage
1139,Kentucky,8.8,2004,Marriage
1140,Louisiana,8.0,2004,Marriage
1141,Maine,8.6,2004,Marriage
1142,Maryland,6.9,2004,Marriage
1143,Massachusetts,6.5,2004,Marriage
1144,Michigan,6.2,2004,Marriage
1145,Minnesota,6.0,2004,Marriage
1146,Mississippi,6.1,2004,Marriage
1147,Missouri,7.1,2004,Marriage
1148,Montana,7.5,2004,Marriage
1149,Nebraska,7.1,2004,Marriage
1150,Nevada,62.1,2004,Marriage
1151,New Hampshire,8.0,2004,Marriage
1152,New Jersey,5.9,2004,Marriage
1153,New Mexico,7.4,2004,Marriage
1154,New York,6.8,2004,Marriage
1155,North Carolina,7.3,2004,Marriage
1156,North Dakota,6.9,2004,Marriage
1157,Ohio,6.6,2004,Marriage
1158,Oklahoma,6.5,2004,Marriage
1159,Oregon,8.1,2004,Marriage
1160,Pennsylvania,5.9,2004,Marriage
1161,Rhode Island,7.7,2004,Marriage
1162,South Carolina,8.2,2004,Marriage
1163,South Dakota,8.4,2004,Marriage
1164,Tennessee,11.4,2004,Marriage
1165,Texas,8.0,2004,Marriage
1166,Utah,9.9,2004,Marriage
1167,Vermont,9.4,2004,Marriage
1168,Virginia,8.3,2004,Marriage
1169,Washington,6.5,2004,Marriage
1170,West Virginia,7.5,2004,Marriage
1171,Wisconsin,6.2,2004,Marriage
1172,Wyoming,9.3,2004,Marriage
1173,Alabama,9.6,2003,Marriage
1174,Alaska,8.1,2003,Marriage
1175,Arizona,6.5,2003,Marriage
1176,Arkansas,13.4,2003,Marriage
1177,California,6.1,2003,Marriage
1178,Colorado,7.8,2003,Marriage
1179,Connecticut,5.5,2003,Marriage
1180,Delaware,6.0,2003,Marriage
1181,District of Columbia,5.1,2003,Marriage
1182,Florida,9.0,2003,Marriage
1183,Georgia,7.0,2003,Marriage
1184,Hawaii,22.0,2003,Marriage
1185,Idaho,10.9,2003,Marriage
1186,Illinois,6.5,2003,Marriage
1187,Indiana,7.1,2003,Marriage
1188,Iowa,6.9,2003,Marriage
1189,Kansas,6.9,2003,Marriage
1190,Kentucky,9.1,2003,Marriage
1191,Louisiana,8.2,2003,Marriage
1192,Maine,8.4,2003,Marriage
1193,Maryland,6.9,2003,Marriage
1194,Massachusetts,5.6,2003,Marriage
1195,Michigan,6.3,2003,Marriage
1196,Minnesota,6.3,2003,Marriage
1197,Mississippi,6.2,2003,Marriage
1198,Missouri,7.2,2003,Marriage
1199,Montana,7.2,2003,Marriage
1200,Nebraska,7.0,2003,Marriage
1201,Nevada,63.9,2003,Marriage
1202,New Hampshire,8.1,2003,Marriage
1203,New Jersey,5.8,2003,Marriage
1204,New Mexico,6.9,2003,Marriage
1205,New York,6.8,2003,Marriage
1206,North Carolina,7.4,2003,Marriage
1207,North Dakota,7.1,2003,Marriage
1208,Ohio,6.7,2003,Marriage
1209,Oklahoma,,2003,Marriage
1210,Oregon,7.2,2003,Marriage
1211,Pennsylvania,5.9,2003,Marriage
1212,Rhode Island,7.8,2003,Marriage
1213,South Carolina,9.0,2003,Marriage
1214,South Dakota,8.4,2003,Marriage
1215,Tennessee,11.9,2003,Marriage
1216,Texas,8.1,2003,Marriage
1217,Utah,10.2,2003,Marriage
1218,Vermont,9.7,2003,Marriage
1219,Virginia,8.4,2003,Marriage
1220,Washington,6.5,2003,Marriage
1221,West Virginia,7.5,2003,Marriage
1222,Wisconsin,6.2,2003,Marriage
1223,Wyoming,9.3,2003,Marriage
1224,Alabama,9.9,2002,Marriage
1225,Alaska,8.3,2002,Marriage
1226,Arizona,6.7,2002,Marriage
1227,Arkansas,14.3,2002,Marriage
1228,California,6.2,2002,Marriage
1229,Colorado,8.0,2002,Marriage
1230,Connecticut,5.7,2002,Marriage
1231,Delaware,6.4,2002,Marriage
1232,District of Columbia,5.1,2002,Marriage
1233,Florida,9.4,2002,Marriage
1234,Georgia,6.5,2002,Marriage
1235,Hawaii,20.8,2002,Marriage
1236,Idaho,11.0,2002,Marriage
1237,Illinois,6.6,2002,Marriage
1238,Indiana,7.9,2002,Marriage
1239,Iowa,7.0,2002,Marriage
1240,Kansas,7.3,2002,Marriage
1241,Kentucky,9.0,2002,Marriage
1242,Louisiana,8.1,2002,Marriage
1243,Maine,8.4,2002,Marriage
1244,Maryland,7.1,2002,Marriage
1245,Massachusetts,5.9,2002,Marriage
1246,Michigan,6.5,2002,Marriage
1247,Minnesota,6.5,2002,Marriage
1248,Mississippi,6.4,2002,Marriage
1249,Missouri,7.3,2002,Marriage
1250,Montana,7.1,2002,Marriage
1251,Nebraska,7.5,2002,Marriage
1252,Nevada,67.4,2002,Marriage
1253,New Hampshire,8.3,2002,Marriage
1254,New Jersey,6.0,2002,Marriage
1255,New Mexico,7.9,2002,Marriage
1256,New York,7.3,2002,Marriage
1257,North Carolina,7.7,2002,Marriage
1258,North Dakota,6.8,2002,Marriage
1259,Ohio,7.0,2002,Marriage
1260,Oklahoma,,2002,Marriage
1261,Oregon,7.1,2002,Marriage
1262,Pennsylvania,5.7,2002,Marriage
1263,Rhode Island,7.8,2002,Marriage
1264,South Carolina,9.3,2002,Marriage
1265,South Dakota,8.8,2002,Marriage
1266,Tennessee,13.1,2002,Marriage
1267,Texas,8.4,2002,Marriage
1268,Utah,10.4,2002,Marriage
1269,Vermont,9.8,2002,Marriage
1270,Virginia,8.6,2002,Marriage
1271,Washington,6.5,2002,Marriage
1272,West Virginia,8.1,2002,Marriage
1273,Wisconsin,6.3,2002,Marriage
1274,Wyoming,9.5,2002,Marriage
1275,Alabama,9.4,2001,Marriage
1276,Alaska,8.1,2001,Marriage
1277,Arizona,7.6,2001,Marriage
1278,Arkansas,14.3,2001,Marriage
1279,California,6.5,2001,Marriage
1280,Colorado,8.2,2001,Marriage
1281,Connecticut,5.4,2001,Marriage
1282,Delaware,6.5,2001,Marriage
1283,District of Columbia,6.2,2001,Marriage
1284,Florida,9.3,2001,Marriage
1285,Georgia,6.1,2001,Marriage
1286,Hawaii,19.6,2001,Marriage
1287,Idaho,11.2,2001,Marriage
1288,Illinois,7.2,2001,Marriage
1289,Indiana,7.9,2001,Marriage
1290,Iowa,7.1,2001,Marriage
1291,Kansas,7.5,2001,Marriage
1292,Kentucky,9.0,2001,Marriage
1293,Louisiana,8.4,2001,Marriage
1294,Maine,8.6,2001,Marriage
1295,Maryland,7.0,2001,Marriage
1296,Massachusetts,6.2,2001,Marriage
1297,Michigan,6.7,2001,Marriage
1298,Minnesota,6.6,2001,Marriage
1299,Mississippi,6.5,2001,Marriage
1300,Missouri,7.5,2001,Marriage
1301,Montana,7.1,2001,Marriage
1302,Nebraska,7.9,2001,Marriage
1303,Nevada,69.6,2001,Marriage
1304,New Hampshire,8.5,2001,Marriage
1305,New Jersey,6.4,2001,Marriage
1306,New Mexico,7.6,2001,Marriage
1307,New York,7.6,2001,Marriage
1308,North Carolina,7.4,2001,Marriage
1309,North Dakota,6.5,2001,Marriage
1310,Ohio,7.2,2001,Marriage
1311,Oklahoma,,2001,Marriage
1312,Oregon,7.5,2001,Marriage
1313,Pennsylvania,5.8,2001,Marriage
1314,Rhode Island,8.1,2001,Marriage
1315,South Carolina,9.9,2001,Marriage
1316,South Dakota,8.9,2001,Marriage
1317,Tennessee,13.5,2001,Marriage
1318,Texas,9.1,2001,Marriage
1319,Utah,10.2,2001,Marriage
1320,Vermont,9.8,2001,Marriage
1321,Virginia,8.8,2001,Marriage
1322,Washington,7.0,2001,Marriage
1323,West Virginia,7.9,2001,Marriage
1324,Wisconsin,6.5,2001,Marriage
1325,Wyoming,10.0,2001,Marriage
1326,Alabama,10.1,2000,Marriage
1327,Alaska,8.9,2000,Marriage
1328,Arizona,7.5,2000,Marriage
1329,Arkansas,15.4,2000,Marriage
1330,California,5.8,2000,Marriage
1331,Colorado,8.3,2000,Marriage
1332,Connecticut,5.7,2000,Marriage
1333,Delaware,6.5,2000,Marriage
1334,District of Columbia,4.9,2000,Marriage
1335,Florida,8.9,2000,Marriage
1336,Georgia,6.8,2000,Marriage
1337,Hawaii,20.6,2000,Marriage
1338,Idaho,10.8,2000,Marriage
1339,Illinois,6.9,2000,Marriage
1340,Indiana,7.9,2000,Marriage
1341,Iowa,6.9,2000,Marriage
1342,Kansas,8.3,2000,Marriage
1343,Kentucky,9.8,2000,Marriage
1344,Louisiana,9.1,2000,Marriage
1345,Maine,8.8,2000,Marriage
1346,Maryland,7.5,2000,Marriage
1347,Massachusetts,5.8,2000,Marriage
1348,Michigan,6.7,2000,Marriage
1349,Minnesota,6.8,2000,Marriage
1350,Mississippi,6.9,2000,Marriage
1351,Missouri,7.8,2000,Marriage
1352,Montana,7.3,2000,Marriage
1353,Nebraska,7.6,2000,Marriage
1354,Nevada,72.2,2000,Marriage
1355,New Hampshire,9.4,2000,Marriage
1356,New Jersey,6.0,2000,Marriage
1357,New Mexico,8.0,2000,Marriage
1358,New York,7.1,2000,Marriage
1359,North Carolina,8.2,2000,Marriage
1360,North Dakota,7.2,2000,Marriage
1361,Ohio,7.8,2000,Marriage
1362,Oklahoma,,2000,Marriage
1363,Oregon,7.6,2000,Marriage
1364,Pennsylvania,6.0,2000,Marriage
1365,Rhode Island,7.6,2000,Marriage
1366,South Carolina,10.6,2000,Marriage
1367,South Dakota,9.4,2000,Marriage
1368,Tennessee,15.5,2000,Marriage
1369,Texas,9.4,2000,Marriage
1370,Utah,10.8,2000,Marriage
1371,Vermont,10.0,2000,Marriage
1372,Virginia,8.8,2000,Marriage
1373,Washington,6.9,2000,Marriage
1374,West Virginia,8.7,2000,Marriage
1375,Wisconsin,6.7,2000,Marriage
1376,Wyoming,10.0,2000,Marriage
1377,Alabama,10.8,1999,Marriage
1378,Alaska,8.6,1999,Marriage
1379,Arizona,8.2,1999,Marriage
1380,Arkansas,14.8,1999,Marriage
1381,California,6.4,1999,Marriage
1382,Colorado,8.2,1999,Marriage
1383,Connecticut,5.8,1999,Marriage
1384,Delaware,6.7,1999,Marriage
1385,District of Columbia,6.6,1999,Marriage
1386,Florida,8.7,1999,Marriage
1387,Georgia,7.8,1999,Marriage
1388,Hawaii,18.9,1999,Marriage
1389,Idaho,12.1,1999,Marriage
1390,Illinois,7.0,1999,Marriage
1391,Indiana,8.1,1999,Marriage
1392,Iowa,7.9,1999,Marriage
1393,Kansas,7.1,1999,Marriage
1394,Kentucky,10.9,1999,Marriage
1395,Louisiana,9.1,1999,Marriage
1396,Maine,8.6,1999,Marriage
1397,Maryland,7.5,1999,Marriage
1398,Massachusetts,6.2,1999,Marriage
1399,Michigan,6.8,1999,Marriage
1400,Minnesota,6.8,1999,Marriage
1401,Mississippi,7.8,1999,Marriage
1402,Missouri,8.1,1999,Marriage
1403,Montana,7.4,1999,Marriage
1404,Nebraska,7.5,1999,Marriage
1405,Nevada,82.3,1999,Marriage
1406,New Hampshire,7.9,1999,Marriage
1407,New Jersey,5.9,1999,Marriage
1408,New Mexico,8.0,1999,Marriage
1409,New York,7.3,1999,Marriage
1410,North Carolina,8.5,1999,Marriage
1411,North Dakota,6.6,1999,Marriage
1412,Ohio,7.8,1999,Marriage
1413,Oklahoma,6.8,1999,Marriage
1414,Oregon,7.6,1999,Marriage
1415,Pennsylvania,6.1,1999,Marriage
1416,Rhode Island,7.5,1999,Marriage
1417,South Carolina,10.2,1999,Marriage
1418,South Dakota,9.1,1999,Marriage
1419,Tennessee,14.7,1999,Marriage
1420,Texas,9.1,1999,Marriage
1421,Utah,9.6,1999,Marriage
1422,Vermont,10.0,1999,Marriage
1423,Virginia,9.2,1999,Marriage
1424,Washington,7.2,1999,Marriage
1425,West Virginia,7.5,1999,Marriage
1426,Wisconsin,6.7,1999,Marriage
1427,Wyoming,9.9,1999,Marriage
1428,Alabama,9.8,1995,Marriage
